mean,std,max_depth,min_samples_split,criterion,threshold,training_size
0.9631654897648515,0.0010277809323978823,5,2,friedman_mse,312.56100000000004,0.2
0.9631654897648515,0.0010277809323978823,5,2,friedman_mse,515.107,0.2
0.9631654897648515,0.0010277809323978823,5,2,friedman_mse,1896.885,0.2
0.8922739751717153,0.026268818302949096,5,2,friedman_mse,173.89499999999998,0.2
0.8922739751717153,0.026268818302949096,5,2,friedman_mse,214.959,0.2
0.8922739751717153,0.026268818302949096,5,2,friedman_mse,312.56100000000004,0.2
0.8922739751717153,0.026268818302949096,5,2,friedman_mse,515.107,0.2
0.8922739751717153,0.026268818302949096,5,2,friedman_mse,1896.885,0.2
0.9665632107530797,0.016186964809247386,5,2,friedman_mse,173.89499999999998,0.2
0.9665632107530797,0.016186964809247386,5,2,friedman_mse,214.959,0.2
0.9665632107530797,0.016186964809247386,5,2,friedman_mse,312.56100000000004,0.2
0.9665632107530797,0.016186964809247386,5,2,friedman_mse,515.107,0.2
0.9665632107530797,0.016186964809247386,5,2,friedman_mse,1896.885,0.2
0.9664875437983331,0.012735461000037744,5,2,friedman_mse,173.89499999999998,0.2
0.9664875437983331,0.012735461000037744,5,2,friedman_mse,214.959,0.2
0.9664875437983331,0.012735461000037744,5,2,friedman_mse,312.56100000000004,0.2
0.9664875437983331,0.012735461000037744,5,2,friedman_mse,515.107,0.2
0.9664875437983331,0.012735461000037744,5,2,friedman_mse,1896.885,0.2
0.9628678117858337,0.014821694684068182,5,2,friedman_mse,173.89499999999998,0.2
0.9628678117858337,0.014821694684068182,5,2,friedman_mse,214.959,0.2
0.9628678117858337,0.014821694684068182,5,2,friedman_mse,312.56100000000004,0.2
0.9628678117858337,0.014821694684068182,5,2,friedman_mse,515.107,0.2
0.9628678117858337,0.014821694684068182,5,2,friedman_mse,1896.885,0.2
0.9627308061945969,0.02207696338322731,5,2,friedman_mse,173.89499999999998,0.2
0.9627308061945969,0.02207696338322731,5,2,friedman_mse,214.959,0.2
0.9627308061945969,0.02207696338322731,5,2,friedman_mse,312.56100000000004,0.2
0.9627308061945969,0.02207696338322731,5,2,friedman_mse,515.107,0.2
0.9627308061945969,0.02207696338322731,5,2,friedman_mse,1896.885,0.2
0.9708285868227827,0.014554117372077851,5,2,friedman_mse,173.89499999999998,0.2
0.9708285868227827,0.014554117372077851,5,2,friedman_mse,214.959,0.2
0.9708285868227827,0.014554117372077851,5,2,friedman_mse,312.56100000000004,0.2
0.9708285868227827,0.014554117372077851,5,2,friedman_mse,515.107,0.2
0.9708285868227827,0.014554117372077851,5,2,friedman_mse,1896.885,0.2
0.9622286046348382,0.020879738186950332,5,2,friedman_mse,173.89499999999998,0.2
0.9622286046348382,0.020879738186950332,5,2,friedman_mse,214.959,0.2
0.9622286046348382,0.020879738186950332,5,2,friedman_mse,312.56100000000004,0.2
0.9622286046348382,0.020879738186950332,5,2,friedman_mse,515.107,0.2
0.9622286046348382,0.020879738186950332,5,2,friedman_mse,1896.885,0.2
0.9700945534665564,0.016449469774088055,5,2,friedman_mse,173.89499999999998,0.2
0.9700945534665564,0.016449469774088055,5,2,friedman_mse,214.959,0.2
0.9700945534665564,0.016449469774088055,5,2,friedman_mse,312.56100000000004,0.2
0.9700945534665564,0.016449469774088055,5,2,friedman_mse,515.107,0.2
0.9700945534665564,0.016449469774088055,5,2,friedman_mse,1896.885,0.2
0.9677506827484608,0.014962141267928594,5,2,friedman_mse,173.89499999999998,0.2
0.9677506827484608,0.014962141267928594,5,2,friedman_mse,214.959,0.2
0.9677506827484608,0.014962141267928594,5,2,friedman_mse,312.56100000000004,0.2
0.9677506827484608,0.014962141267928594,5,2,friedman_mse,515.107,0.2
0.9677506827484608,0.014962141267928594,5,2,friedman_mse,1896.885,0.2
0.9694618814643727,0.019147917605283487,5,2,friedman_mse,173.89499999999998,0.2
0.9694618814643727,0.019147917605283487,5,2,friedman_mse,214.959,0.2
0.9694618814643727,0.019147917605283487,5,2,friedman_mse,312.56100000000004,0.2
0.9694618814643727,0.019147917605283487,5,2,friedman_mse,515.107,0.2
0.9694618814643727,0.019147917605283487,5,2,friedman_mse,1896.885,0.2
0.9672554497992032,0.017806217281176064,5,2,friedman_mse,173.89499999999998,0.2
0.9672554497992032,0.017806217281176064,5,2,friedman_mse,214.959,0.2
0.9672554497992032,0.017806217281176064,5,2,friedman_mse,312.56100000000004,0.2
0.9672554497992032,0.017806217281176064,5,2,friedman_mse,515.107,0.2
0.9672554497992032,0.017806217281176064,5,2,friedman_mse,1896.885,0.2
0.9684046335410297,0.01872746615203118,5,2,friedman_mse,173.89499999999998,0.2
0.9684046335410297,0.01872746615203118,5,2,friedman_mse,214.959,0.2
0.9684046335410297,0.01872746615203118,5,2,friedman_mse,312.56100000000004,0.2
0.9684046335410297,0.01872746615203118,5,2,friedman_mse,515.107,0.2
0.9684046335410297,0.01872746615203118,5,2,friedman_mse,1896.885,0.2
0.9630875322881532,0.0021944285887029002,5,2,friedman_mse,173.89499999999998,0.5
0.9630875322881532,0.0021944285887029002,5,2,friedman_mse,214.959,0.5
0.9630875322881532,0.0021944285887029002,5,2,friedman_mse,312.56100000000004,0.5
0.9630875322881532,0.0021944285887029002,5,2,friedman_mse,515.107,0.5
0.9630875322881532,0.0021944285887029002,5,2,friedman_mse,1896.885,0.5
0.8997062277431255,0.027023735781795316,5,2,friedman_mse,173.89499999999998,0.5
0.8997062277431255,0.027023735781795316,5,2,friedman_mse,214.959,0.5
0.8997062277431255,0.027023735781795316,5,2,friedman_mse,312.56100000000004,0.5
0.8997062277431255,0.027023735781795316,5,2,friedman_mse,515.107,0.5
0.8997062277431255,0.027023735781795316,5,2,friedman_mse,1896.885,0.5
0.9695511701501056,0.014827808402480252,5,2,friedman_mse,173.89499999999998,0.5
0.9695511701501056,0.014827808402480252,5,2,friedman_mse,214.959,0.5
0.9695511701501056,0.014827808402480252,5,2,friedman_mse,312.56100000000004,0.5
0.9695511701501056,0.014827808402480252,5,2,friedman_mse,515.107,0.5
0.9695511701501056,0.014827808402480252,5,2,friedman_mse,1896.885,0.5
0.9611379782057925,0.020160045855175668,5,2,friedman_mse,173.89499999999998,0.5
0.9611379782057925,0.020160045855175668,5,2,friedman_mse,214.959,0.5
0.9611379782057925,0.020160045855175668,5,2,friedman_mse,312.56100000000004,0.5
0.9611379782057925,0.020160045855175668,5,2,friedman_mse,515.107,0.5
0.9611379782057925,0.020160045855175668,5,2,friedman_mse,1896.885,0.5
0.9557679373459601,0.02148406927149086,5,2,friedman_mse,173.89499999999998,0.5
0.9557679373459601,0.02148406927149086,5,2,friedman_mse,214.959,0.5
0.9557679373459601,0.02148406927149086,5,2,friedman_mse,312.56100000000004,0.5
0.9557679373459601,0.02148406927149086,5,2,friedman_mse,515.107,0.5
0.9557679373459601,0.02148406927149086,5,2,friedman_mse,1896.885,0.5
0.9647368583057622,0.021632827775092397,5,2,friedman_mse,173.89499999999998,0.5
0.9647368583057622,0.021632827775092397,5,2,friedman_mse,214.959,0.5
0.9647368583057622,0.021632827775092397,5,2,friedman_mse,312.56100000000004,0.5
0.9647368583057622,0.021632827775092397,5,2,friedman_mse,515.107,0.5
0.9647368583057622,0.021632827775092397,5,2,friedman_mse,1896.885,0.5
0.9641158108331688,0.015085916962896103,5,2,friedman_mse,173.89499999999998,0.5
0.9641158108331688,0.015085916962896103,5,2,friedman_mse,214.959,0.5
0.9641158108331688,0.015085916962896103,5,2,friedman_mse,312.56100000000004,0.5
0.9641158108331688,0.015085916962896103,5,2,friedman_mse,515.107,0.5
0.9641158108331688,0.015085916962896103,5,2,friedman_mse,1896.885,0.5
0.9690609760699932,0.016767229126400964,5,2,friedman_mse,173.89499999999998,0.5
0.9690609760699932,0.016767229126400964,5,2,friedman_mse,214.959,0.5
0.9690609760699932,0.016767229126400964,5,2,friedman_mse,312.56100000000004,0.5
0.9690609760699932,0.016767229126400964,5,2,friedman_mse,515.107,0.5
0.9690609760699932,0.016767229126400964,5,2,friedman_mse,1896.885,0.5
0.9614250201122486,0.01853198444048511,5,2,friedman_mse,173.89499999999998,0.5
0.9614250201122486,0.01853198444048511,5,2,friedman_mse,214.959,0.5
0.9614250201122486,0.01853198444048511,5,2,friedman_mse,312.56100000000004,0.5
0.9614250201122486,0.01853198444048511,5,2,friedman_mse,515.107,0.5
0.9614250201122486,0.01853198444048511,5,2,friedman_mse,1896.885,0.5
0.9699268086466422,0.016615702628404016,5,2,friedman_mse,173.89499999999998,0.5
0.9699268086466422,0.016615702628404016,5,2,friedman_mse,214.959,0.5
0.9699268086466422,0.016615702628404016,5,2,friedman_mse,312.56100000000004,0.5
0.9699268086466422,0.016615702628404016,5,2,friedman_mse,515.107,0.5
0.9699268086466422,0.016615702628404016,5,2,friedman_mse,1896.885,0.5
0.968753267272526,0.016031149687976115,5,2,friedman_mse,173.89499999999998,0.5
0.968753267272526,0.016031149687976115,5,2,friedman_mse,214.959,0.5
0.968753267272526,0.016031149687976115,5,2,friedman_mse,312.56100000000004,0.5
0.968753267272526,0.016031149687976115,5,2,friedman_mse,515.107,0.5
0.968753267272526,0.016031149687976115,5,2,friedman_mse,1896.885,0.5
0.9617000609827852,0.024261843010685787,5,2,friedman_mse,173.89499999999998,0.5
0.9617000609827852,0.024261843010685787,5,2,friedman_mse,214.959,0.5
0.9617000609827852,0.024261843010685787,5,2,friedman_mse,312.56100000000004,0.5
0.9617000609827852,0.024261843010685787,5,2,friedman_mse,515.107,0.5
0.9617000609827852,0.024261843010685787,5,2,friedman_mse,1896.885,0.5
0.9682550864089541,0.020860351390297797,5,2,friedman_mse,173.89499999999998,0.5
0.9682550864089541,0.020860351390297797,5,2,friedman_mse,214.959,0.5
0.9682550864089541,0.020860351390297797,5,2,friedman_mse,312.56100000000004,0.5
0.9682550864089541,0.020860351390297797,5,2,friedman_mse,515.107,0.5
0.9682550864089541,0.020860351390297797,5,2,friedman_mse,1896.885,0.5
0.9629421007955289,0.004679578005138314,5,2,friedman_mse,173.89499999999998,0.8
0.9629421007955289,0.004679578005138314,5,2,friedman_mse,214.959,0.8
0.9629421007955289,0.004679578005138314,5,2,friedman_mse,312.56100000000004,0.8
0.9629421007955289,0.004679578005138314,5,2,friedman_mse,515.107,0.8
0.9629421007955289,0.004679578005138314,5,2,friedman_mse,1896.885,0.8
0.8772694321504261,0.026417456207848914,5,2,friedman_mse,173.89499999999998,0.8
0.8772694321504261,0.026417456207848914,5,2,friedman_mse,214.959,0.8
0.8772694321504261,0.026417456207848914,5,2,friedman_mse,312.56100000000004,0.8
0.8772694321504261,0.026417456207848914,5,2,friedman_mse,515.107,0.8
0.8772694321504261,0.026417456207848914,5,2,friedman_mse,1896.885,0.8
0.9552750646882119,0.028739218535459608,5,2,friedman_mse,173.89499999999998,0.8
0.9552750646882119,0.028739218535459608,5,2,friedman_mse,214.959,0.8
0.9552750646882119,0.028739218535459608,5,2,friedman_mse,312.56100000000004,0.8
0.9552750646882119,0.028739218535459608,5,2,friedman_mse,515.107,0.8
0.9552750646882119,0.028739218535459608,5,2,friedman_mse,1896.885,0.8
0.9561324563781655,0.02740548747179765,5,2,friedman_mse,173.89499999999998,0.8
0.9561324563781655,0.02740548747179765,5,2,friedman_mse,214.959,0.8
0.9561324563781655,0.02740548747179765,5,2,friedman_mse,312.56100000000004,0.8
0.9561324563781655,0.02740548747179765,5,2,friedman_mse,515.107,0.8
0.9561324563781655,0.02740548747179765,5,2,friedman_mse,1896.885,0.8
0.9614387938954477,0.024107759605310128,5,2,friedman_mse,173.89499999999998,0.8
0.9614387938954477,0.024107759605310128,5,2,friedman_mse,214.959,0.8
0.9614387938954477,0.024107759605310128,5,2,friedman_mse,312.56100000000004,0.8
0.9614387938954477,0.024107759605310128,5,2,friedman_mse,515.107,0.8
0.9614387938954477,0.024107759605310128,5,2,friedman_mse,1896.885,0.8
0.9410379074540811,0.020687631953797254,5,2,friedman_mse,173.89499999999998,0.8
0.9410379074540811,0.020687631953797254,5,2,friedman_mse,214.959,0.8
0.9410379074540811,0.020687631953797254,5,2,friedman_mse,312.56100000000004,0.8
0.9410379074540811,0.020687631953797254,5,2,friedman_mse,515.107,0.8
0.9410379074540811,0.020687631953797254,5,2,friedman_mse,1896.885,0.8
0.9577901848521233,0.021328616742907,5,2,friedman_mse,173.89499999999998,0.8
0.9577901848521233,0.021328616742907,5,2,friedman_mse,214.959,0.8
0.9577901848521233,0.021328616742907,5,2,friedman_mse,312.56100000000004,0.8
0.9577901848521233,0.021328616742907,5,2,friedman_mse,515.107,0.8
0.9577901848521233,0.021328616742907,5,2,friedman_mse,1896.885,0.8
0.9560918924014816,0.024563283785282664,5,2,friedman_mse,173.89499999999998,0.8
0.9560918924014816,0.024563283785282664,5,2,friedman_mse,214.959,0.8
0.9560918924014816,0.024563283785282664,5,2,friedman_mse,312.56100000000004,0.8
0.9560918924014816,0.024563283785282664,5,2,friedman_mse,515.107,0.8
0.9560918924014816,0.024563283785282664,5,2,friedman_mse,1896.885,0.8
0.9477194736819886,0.02534392683061907,5,2,friedman_mse,173.89499999999998,0.8
0.9477194736819886,0.02534392683061907,5,2,friedman_mse,214.959,0.8
0.9477194736819886,0.02534392683061907,5,2,friedman_mse,312.56100000000004,0.8
0.9477194736819886,0.02534392683061907,5,2,friedman_mse,515.107,0.8
0.9477194736819886,0.02534392683061907,5,2,friedman_mse,1896.885,0.8
0.9594982215085119,0.02428030515909958,5,2,friedman_mse,173.89499999999998,0.8
0.9594982215085119,0.02428030515909958,5,2,friedman_mse,214.959,0.8
0.9594982215085119,0.02428030515909958,5,2,friedman_mse,312.56100000000004,0.8
0.9594982215085119,0.02428030515909958,5,2,friedman_mse,515.107,0.8
0.9594982215085119,0.02428030515909958,5,2,friedman_mse,1896.885,0.8
0.9572114665246026,0.026734016532292522,5,2,friedman_mse,173.89499999999998,0.8
0.9572114665246026,0.026734016532292522,5,2,friedman_mse,214.959,0.8
0.9572114665246026,0.026734016532292522,5,2,friedman_mse,312.56100000000004,0.8
0.9572114665246026,0.026734016532292522,5,2,friedman_mse,515.107,0.8
0.9572114665246026,0.026734016532292522,5,2,friedman_mse,1896.885,0.8
0.9582397588685272,0.022217744466239045,5,2,friedman_mse,173.89499999999998,0.8
0.9582397588685272,0.022217744466239045,5,2,friedman_mse,214.959,0.8
0.9582397588685272,0.022217744466239045,5,2,friedman_mse,312.56100000000004,0.8
0.9582397588685272,0.022217744466239045,5,2,friedman_mse,515.107,0.8
0.9582397588685272,0.022217744466239045,5,2,friedman_mse,1896.885,0.8
0.9567368514091721,0.019030054435083637,5,2,friedman_mse,173.89499999999998,0.8
0.9567368514091721,0.019030054435083637,5,2,friedman_mse,214.959,0.8
0.9567368514091721,0.019030054435083637,5,2,friedman_mse,312.56100000000004,0.8
0.9567368514091721,0.019030054435083637,5,2,friedman_mse,515.107,0.8
0.9567368514091721,0.019030054435083637,5,2,friedman_mse,1896.885,0.8
0.9630322770581297,0.006659116385047241,5,2,friedman_mse,173.89499999999998,0.9
0.9630322770581297,0.006659116385047241,5,2,friedman_mse,214.959,0.9
0.9630322770581297,0.006659116385047241,5,2,friedman_mse,312.56100000000004,0.9
0.9630322770581297,0.006659116385047241,5,2,friedman_mse,515.107,0.9
0.9630322770581297,0.006659116385047241,5,2,friedman_mse,1896.885,0.9
0.8828711054227749,0.03758570648538902,5,2,friedman_mse,173.89499999999998,0.9
0.8828711054227749,0.03758570648538902,5,2,friedman_mse,214.959,0.9
0.8828711054227749,0.03758570648538902,5,2,friedman_mse,312.56100000000004,0.9
0.8828711054227749,0.03758570648538902,5,2,friedman_mse,515.107,0.9
0.8828711054227749,0.03758570648538902,5,2,friedman_mse,1896.885,0.9
0.9603022931497117,0.024210862005613513,5,2,friedman_mse,173.89499999999998,0.9
0.9603022931497117,0.024210862005613513,5,2,friedman_mse,214.959,0.9
0.9603022931497117,0.024210862005613513,5,2,friedman_mse,312.56100000000004,0.9
0.9603022931497117,0.024210862005613513,5,2,friedman_mse,515.107,0.9
0.9603022931497117,0.024210862005613513,5,2,friedman_mse,1896.885,0.9
0.9564808255752529,0.03139890117233016,5,2,friedman_mse,173.89499999999998,0.9
0.9564808255752529,0.03139890117233016,5,2,friedman_mse,214.959,0.9
0.9564808255752529,0.03139890117233016,5,2,friedman_mse,312.56100000000004,0.9
0.9564808255752529,0.03139890117233016,5,2,friedman_mse,515.107,0.9
0.9564808255752529,0.03139890117233016,5,2,friedman_mse,1896.885,0.9
0.9608928972869336,0.027060254940741928,5,2,friedman_mse,173.89499999999998,0.9
0.9608928972869336,0.027060254940741928,5,2,friedman_mse,214.959,0.9
0.9608928972869336,0.027060254940741928,5,2,friedman_mse,312.56100000000004,0.9
0.9608928972869336,0.027060254940741928,5,2,friedman_mse,515.107,0.9
0.9608928972869336,0.027060254940741928,5,2,friedman_mse,1896.885,0.9
0.9536420627770195,0.025882172870921413,5,2,friedman_mse,173.89499999999998,0.9
0.9536420627770195,0.025882172870921413,5,2,friedman_mse,214.959,0.9
0.9536420627770195,0.025882172870921413,5,2,friedman_mse,312.56100000000004,0.9
0.9536420627770195,0.025882172870921413,5,2,friedman_mse,515.107,0.9
0.9536420627770195,0.025882172870921413,5,2,friedman_mse,1896.885,0.9
0.9484429377301657,0.02813911033784833,5,2,friedman_mse,173.89499999999998,0.9
0.9484429377301657,0.02813911033784833,5,2,friedman_mse,214.959,0.9
0.9484429377301657,0.02813911033784833,5,2,friedman_mse,312.56100000000004,0.9
0.9484429377301657,0.02813911033784833,5,2,friedman_mse,515.107,0.9
0.9484429377301657,0.02813911033784833,5,2,friedman_mse,1896.885,0.9
0.9607008745078478,0.02366536039521448,5,2,friedman_mse,173.89499999999998,0.9
0.9607008745078478,0.02366536039521448,5,2,friedman_mse,214.959,0.9
0.9607008745078478,0.02366536039521448,5,2,friedman_mse,312.56100000000004,0.9
0.9607008745078478,0.02366536039521448,5,2,friedman_mse,515.107,0.9
0.9607008745078478,0.02366536039521448,5,2,friedman_mse,1896.885,0.9
0.9545781690426807,0.02581392781883897,5,2,friedman_mse,173.89499999999998,0.9
0.9545781690426807,0.02581392781883897,5,2,friedman_mse,214.959,0.9
0.9545781690426807,0.02581392781883897,5,2,friedman_mse,312.56100000000004,0.9
0.9545781690426807,0.02581392781883897,5,2,friedman_mse,515.107,0.9
0.9545781690426807,0.02581392781883897,5,2,friedman_mse,1896.885,0.9
0.9462764538318373,0.03793510048898372,5,2,friedman_mse,173.89499999999998,0.9
0.9462764538318373,0.03793510048898372,5,2,friedman_mse,214.959,0.9
0.9462764538318373,0.03793510048898372,5,2,friedman_mse,312.56100000000004,0.9
0.9462764538318373,0.03793510048898372,5,2,friedman_mse,515.107,0.9
0.9462764538318373,0.03793510048898372,5,2,friedman_mse,1896.885,0.9
0.9567647046622334,0.024340053609419973,5,2,friedman_mse,173.89499999999998,0.9
0.9567647046622334,0.024340053609419973,5,2,friedman_mse,214.959,0.9
0.9567647046622334,0.024340053609419973,5,2,friedman_mse,312.56100000000004,0.9
0.9567647046622334,0.024340053609419973,5,2,friedman_mse,515.107,0.9
0.9567647046622334,0.024340053609419973,5,2,friedman_mse,1896.885,0.9
0.9528246102076311,0.0286905053246775,5,2,friedman_mse,173.89499999999998,0.9
0.9528246102076311,0.0286905053246775,5,2,friedman_mse,214.959,0.9
0.9528246102076311,0.0286905053246775,5,2,friedman_mse,312.56100000000004,0.9
0.9528246102076311,0.0286905053246775,5,2,friedman_mse,515.107,0.9
0.9528246102076311,0.0286905053246775,5,2,friedman_mse,1896.885,0.9
0.9515114692410446,0.03305143095712935,5,2,friedman_mse,173.89499999999998,0.9
0.9515114692410446,0.03305143095712935,5,2,friedman_mse,214.959,0.9
0.9515114692410446,0.03305143095712935,5,2,friedman_mse,312.56100000000004,0.9
0.9515114692410446,0.03305143095712935,5,2,friedman_mse,515.107,0.9
0.9515114692410446,0.03305143095712935,5,2,friedman_mse,1896.885,0.9
0.9630573717341863,0.00085316107121273,5,5,mse,173.89499999999998,0.1
0.9630573717341863,0.00085316107121273,5,5,mse,214.959,0.1
0.9630573717341863,0.00085316107121273,5,5,mse,312.56100000000004,0.1
0.9630573717341863,0.00085316107121273,5,5,mse,515.107,0.1
0.9630573717341863,0.00085316107121273,5,5,mse,1896.885,0.1
